System booted: 2019-12-08 23:44:36.862226
Initial safety established: 2019-12-08 23:45:34.942438Unsafe situation detected.
Timestamp: 
62.46sec
OpenPose frame keypoint data:
[[[2.08452698e+02 5.37562790e+01 9.41971689e-02]
  [3.24219910e+02 1.70565399e+02 1.82718858e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49845032e+02 1.73624268e+02 2.23769903e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.41625854e+02 1.03971207e+02 8.37892070e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
76.76sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33432526e+02 1.11173553e+02 3.15570384e-01]
  [3.12931671e+02 1.13196983e+02 2.17801437e-01]
  [3.12956512e+02 1.44955353e+02 5.52730262e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55959900e+02 1.10128029e+02 3.58692646e-01]
  [3.65210327e+02 1.44931305e+02 3.78776878e-01]
  [3.51879395e+02 1.67486633e+02 2.47662783e-01]
  [3.37543274e+02 1.71570480e+02 2.33656958e-01]
  [3.23215302e+02 1.69542511e+02 2.08854780e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49825836e+02 1.72602982e+02 2.54004925e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.40606964e+02 1.00897728e+02 6.89848736e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.76704010e+02 1.20357658e+02 1.10389076e-01]
  [1.75709137e+02 1.30595032e+02 4.31527495e-01]
  [1.71585876e+02 1.30607513e+02 3.37705553e-01]
  [1.60312332e+02 1.36743958e+02 3.07745785e-01]
  [1.65426895e+02 1.30596390e+02 2.02966765e-01]
  [1.76701401e+02 1.29570923e+02 3.27113211e-01]
  [1.61373291e+02 1.35751541e+02 1.48577228e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77714005e+02 1.62372345e+02 4.48883265e-01]
  [1.75711380e+02 1.64388870e+02 4.79293495e-01]
  [1.78737991e+02 1.84927734e+02 3.19013566e-01]
  [1.78761871e+02 2.14593140e+02 2.08348826e-01]
  [1.81816132e+02 1.63394363e+02 4.11316752e-01]
  [1.83871262e+02 1.84914734e+02 3.43512744e-01]
  [1.85929749e+02 2.11534073e+02 2.18379498e-01]
  [1.76670074e+02 1.19330193e+02 1.02051929e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76673874e+02 1.21371544e+02 1.37770310e-01]
  [1.76716248e+02 1.22411644e+02 1.21313617e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.85915222e+02 2.14604462e+02 1.72443867e-01]
  [1.81819992e+02 2.17681030e+02 1.17581017e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.78768066e+02 2.16636978e+02 1.97614402e-01]]]

Unsafe situation detected.
Timestamp: 
76.93sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33433655e+02 1.11148087e+02 3.96139711e-01]
  [3.11935913e+02 1.13179573e+02 2.87276834e-01]
  [2.83234436e+02 1.30609177e+02 6.36721328e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55967133e+02 1.10120041e+02 4.38816577e-01]
  [3.65215881e+02 1.43933929e+02 4.53370064e-01]
  [3.52913452e+02 1.67464096e+02 3.14116776e-01]
  [3.37537109e+02 1.68526505e+02 3.02066624e-01]
  [3.23217773e+02 1.68488174e+02 2.75742203e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48835541e+02 1.69549698e+02 3.13540578e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.16065308e+02 1.10087448e+02 5.22285812e-02]
  [3.40622009e+02 1.04982956e+02 9.94514525e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
77.1sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33444458e+02 1.11118896e+02 4.00510937e-01]
  [3.13961853e+02 1.12174309e+02 2.97634661e-01]
  [3.05765320e+02 1.20375320e+02 5.60452864e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55928497e+02 1.09100639e+02 4.27016050e-01]
  [3.65250671e+02 1.40854645e+02 3.90901923e-01]
  [3.55969482e+02 1.63378021e+02 3.55623305e-01]
  [3.37537354e+02 1.67500015e+02 3.22777212e-01]
  [3.24191864e+02 1.67467545e+02 3.04579556e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48833801e+02 1.68512161e+02 3.30577374e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.40624054e+02 1.01919937e+02 7.80073777e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.76694260e+02 1.19327728e+02 1.22473545e-01]
  [1.75692871e+02 1.29569504e+02 3.90644401e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76690247e+02 1.28549683e+02 2.80778229e-01]
  [1.61372864e+02 1.36739059e+02 1.23428449e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76750641e+02 1.63373367e+02 3.87964904e-01]
  [1.75707733e+02 1.64405640e+02 4.39921379e-01]
  [1.77760742e+02 1.84924896e+02 2.72551835e-01]
  [1.78769272e+02 2.16633820e+02 1.78626612e-01]
  [1.81826920e+02 1.64402100e+02 3.45682472e-01]
  [1.83877930e+02 1.84912643e+02 2.76143193e-01]
  [1.85928909e+02 2.15627365e+02 1.68728426e-01]
  [1.75706085e+02 1.16272995e+02 1.12446740e-01]
  [1.76698898e+02 1.19329460e+02 8.96368623e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76716995e+02 1.21381523e+02 1.12117589e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.87956924e+02 2.22800369e+02 1.52323186e-01]
  [1.83867676e+02 2.23812775e+02 9.51223224e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.79769257e+02 2.17678314e+02 1.73018679e-01]]]

Unsafe situation detected.
Timestamp: 
77.27sec
OpenPose frame keypoint data:
[[[3.31355560e+02 1.19350845e+02 1.47871971e-01]
  [3.33447266e+02 1.11168846e+02 3.79586041e-01]
  [3.12963928e+02 1.14223206e+02 2.83456892e-01]
  [3.13969543e+02 1.44959595e+02 7.24865794e-02]
  [3.14996979e+02 1.60301254e+02 5.54818697e-02]
  [3.55966766e+02 1.10112854e+02 4.26435292e-01]
  [3.65228058e+02 1.43900574e+02 4.29609150e-01]
  [3.53933929e+02 1.66450241e+02 3.17046672e-01]
  [3.38551117e+02 1.69526901e+02 2.92550564e-01]
  [3.24221161e+02 1.68516342e+02 2.65619189e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49839874e+02 1.69543335e+02 3.05826306e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.25274994e+02 1.18263695e+
