System booted: 2019-12-05 14:04:41.918893
Initial safety established: 2019-12-05 14:05:17.693552Unsafe situation detected.
Timestamp: 
52.1sec
OpenPose frame keypoint data:
[[[1.43392395e+02 9.44686279e+01 9.06263530e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.03632462e+02 3.49678284e+02 8.89225453e-02]]

 [[2.41424271e+02 1.06662743e+02 8.51346076e-01]
  [2.45545135e+02 1.28137665e+02 4.74804223e-01]
  [2.22059448e+02 1.30175858e+02 3.86113912e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.72088837e+02 1.27101799e+02 4.38143760e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37377869e+02 1.01546074e+02 8.29956055e-01]
  [2.47592102e+02 1.01581909e+02 8.71723056e-01]
  [2.32209747e+02 1.02551758e+02 4.13373441e-01]
  [2.56742493e+02 1.02586281e+02 6.06546462e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.70052368e+02 2.16927444e+02 7.73462236e-01]
  [1.88364471e+02 2.61886261e+02 4.78259563e-01]
  [1.41405396e+02 2.75142456e+02 3.89478773e-01]
  [1.76119919e+02 3.73187042e+02 8.88201371e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35322189e+02 2.48607819e+02 3.50584865e-01]
  [2.82315338e+02 3.38453644e+02 2.22269565e-01]
  [3.14986603e+02 3.45570709e+02 3.81509125e-01]
  [1.43445206e+02 3.73183807e+02 6.05940334e-02]
  [1.19945580e+02 3.73175690e+02 9.08299610e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64980865e+02 2.00662766e+02 8.70194018e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.22058716e+02 2.01632965e+02 7.86831379e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.95sec
OpenPose frame keypoint data:
[[[1.10796432e+02 1.06685326e+02 8.38770390e-01]
  [7.81305084e+01 1.25075821e+02 7.13215828e-01]
  [6.88691406e+01 1.27144875e+02 6.99913800e-01]
  [6.99690323e+01 1.88345734e+02 7.48689592e-01]
  [1.17898529e+02 1.64888062e+02 8.07784855e-01]
  [9.23775253e+01 1.19968170e+02 5.93914032e-01]
  [9.85212173e+01 1.71008255e+02 1.37576446e-01]
  [1.16884285e+02 1.59782608e+02 1.18188553e-01]
  [1.05660339e+02 2.27166214e+02 5.20393908e-01]
  [9.75040359e+01 2.32249039e+02 5.44026792e-01]
  [1.09771721e+02 2.94541016e+02 3.25093389e-01]
  [1.07691322e+02 3.47642670e+02 1.46641150e-01]
  [1.14859886e+02 2.24081726e+02 4.56866026e-01]
  [1.34245117e+02 2.90469055e+02 1.53594360e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.09762512e+02 9.85240707e+01 8.58157873e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.23821487e+01 9.23662338e+01 8.43049526e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.06673386e+02 3.48672028e+02 7.61240497e-02]]

 [[2.70054535e+02 2.15953506e+02 7.83239245e-01]
  [1.87341049e+02 2.60859650e+02 4.70245987e-01]
  [1.40370773e+02 2.74146942e+02 3.92545581e-01]
  [1.76130585e+02 3.73183075e+02 1.22255802e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.34312668e+02 2.47590439e+02 3.31896812e-01]
  [2.83332520e+02 3.39466339e+02 2.26516843e-01]
  [3.15979065e+02 3.45559235e+02 2.88276047e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65919464e+02 2.00649048e+02 8.74803066e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.23053009e+02 2.01629318e+02 7.90531933e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40440369e+02 1.06670364e+02 7.99102187e-01]
  [2.43483627e+02 1.31196625e+02 3.45712304e-01]
  [2.18989212e+02 1.34218399e+02 2.94833899e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.73083191e+02 1.28128433e+02 3.03981125e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.35312653e+02 1.01523575e+02 7.69661784e-01]
  [2.46571518e+02 1.01556236e+02 7.89080501e-01]
  [2.30225983e+02 1.01610489e+02 3.67052436e-01]
  [2.56716522e+02 1.02562462e+02 5.04096508e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
71.12sec
OpenPose frame keypoint data:
[[[1.10799194e+02 1.06664345e+02 8.34651947e-01]
  [7.90994568e+01 1.25077866e+02 7.10967183e-01]
  [6.88705368e+01 1.27138008e+02 7.00630128e-01]
  [7.09432678e+01 1.86331985e+02 7.22658277e-01]
  [1.17912605e+02 1.64883057e+02 7.93751776e-01]
  [9.23981094e+01 1.19984360e+02 5.93622744e-01]
  [9.95257339e+01 1.72026062e+02 1.55835971e-01]
  [1.18955597e+02 1.60815109e+02 1.16056696e-01]
  [1.04660095e+02 2.27155167e+02 5.08772671e-01]
  [9.95269623e+01 2.32238785e+02 5.49694836e-01]
  [1.10752899e+02 2.94554077e+02 3.47384095e-01]
  [1.06685005e+02 3.49676361e+02 1.44605368e-01]
  [1.13824532e+02 2.24088348e+02 4.32982594e-01]
  [1.34228989e+02 2.90480927e+02 1.26933202e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.09773804e+02 9.85050888e+01 8.57697070e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.24079285e+01 9.23551636e+01 8.47797930e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.06677628e+02 3.49688660e+02 7.41596669e-02]]

 [[2.70061584e+02 2.15932312e+02 7.89417148e-01]
  [1.89385727e+02 2.58829010e+02 4.98992354e-01]
  [1.42401138e+02 2.73101440e+02 4.09691781e-01]
  [1.77123718e+02 3.73181152e+02 1.22136235e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.39405243e+02 2.47584534e+02 3.52093339e-01]
  [2.83326172e+02 3.44583099e+02 2.31354117e-01]
  [3.15994751e+02 3.45568756e+02 1.86940283e-01]
  [1.47524734e+02 3.73185333e+02 5.14150821e-02]
  [1.23011795e+02 3.73179565e+02 7.94593766e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65915466e+02 2.00619095e+02 8.74126554e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.24072571e+02 2.01640427e+02 8.18264186e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.41457596e+02 1.06693878e+02 8.29834461e-01]
  [2.41506027e+02 1.30156815e+02 3.87467265e-01]
  [2.18990875e+02 1.33215530e+02 3.28468680e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.70055725e+02 1.27136185e+02 3.35085720e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.38369553e+02 1.01556114e+02 8.26587915e-01]
  [2.48551743e+02 1.01579330e+02 8.64820480e-01]
  [2.31225998e+02 1.02596611e+02 5.58057964e-01]
  [2.56725342e+02 1.02607849e+02 5.58825433e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
71.29sec
OpenPose frame keypoint data:
[[[1.10819786e+02 1.05674347e+02 8.26435447e-01]
  [7.91177368e+01 1.26050583e+02 7.15958357e-01]
  [6.88851318e+01 1.28123169e+02 6.93375051e-01]
  [7.09445572e+01 1.88351791e+02 7.34987676e-01]
  [1.17905060e+02 1.65870544e+02 7.96646774e-01]
  [9.33839417e+01 1.20964966e+02 6.03807032e-01]
  [9.95472794e+01 1.73030930e+02 1.59659609e-01]
  [1.18950470e+02 1.61799576e+02 1.19638778e-01]
  [1.05661934e+02 2.27168198e+02 5.15402555e-01]
  [9.75097046e+01 2.32240753e+02 5.42504907e-01]
  [1.09754311e+02 2.92504700e+02 3.08231920e-01]
  [1.05650139e+02 3.47630310e+02 1.24307141e-01]
  [1.14859512e+02 2.24085114e+02 4.53060240e-01]
  [1.33235565e+02 2.90453644e+02 1.24290951e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.10723854e+02 9.84995117e+01 8.58837187e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.33665695e+01 9.23523331e+01 8.51496458e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.03616341e+02 3.48649078e+02 6.85109869e-02]]

 [[2.71060883e+02 2.15927307e+02 7.96022654e-01]
  [1.88362701e+02 2.58830414e+02 5.10375559e-01]
  [1.40389511e+02 2.74135315e+02 4.05633837e-01]
  [1.76129150e+02 3.73184814e+02 1.06222712e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37376114e+02 2.46547485e+02 3.63678396e-01]
  [2.84325012e+02 3.42533508e+02 2.41267562e-01]
  [3.18024261e+02 3.45574158e+02 2.20774770e-01]
  [1.45481888e+02 3.73183624e+02 5.67894280e-02]
  [1.19954842e+02 3.73175934e+02 8.55080932e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65919434e+02 2.00617462e+02 8.76236022e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.24079514e+02 2.01653595e+02 8.20667863e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.42488342e+02 1.07723206e+02 8.07960093e-01]
  [2.43493912e+02 1.30181213e+02 3.71706069e-01]
  [2.20014755e+02 1.33223358e+02 3.11948746e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71061371e+02 1.28124710e+02 3.17317039e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.39433121e+02 1.01585426e+02 8.71055245e-01]
  [2.49588074e+02 1.01615288e+02 8.80337834e-01]
  [2.31258575e+02 1.02610786e+02 4.28692698e-01]
  [2.57767670e+02 1.02635002e+02 5.18270314e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
71.45sec
OpenPose frame keypoint data:
[[[1.11783707e+02 1.04654037e+02 8.19876969e-01]
  [7.91439514e+01 1.26050148e+02 7.26779640e-01]
  [6.88812408e+01 1.28131119e+02 6.95839584e-01]
  [7.09745636e+01 1.88372162e+02 7.38098025e-01]
  [1.17892273e+02 1.65900024e+02 8.17228436e-01]
  [9.34304352e+01 1.19984070e+02 6.37257159e-01]
  [1.00534859e+02 1.72032700e+02 2.05987170e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.06680191e+02 2.27178818e+02 5.29172540e-01]
  [9.85213318e+01 2.32252716e+02 5.59554756e-01]
  [1.09776115e+02 2.92517303e+02 3.31755757e-01]
  [1.06673203e+02 3.47646851e+02 1.40764624e-01]
  [1.15872459e+02 2.24093460e+02 4.69573498e-01]
  [1.34273880e+02 2.90452271e+02 1.13782987e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.10730110e+02 9.75080490e+01 8.62162054e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.33596573e+01 9.23651428e+01 8.52952242e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.06672852e+02 3.48668945e+02 7.72252083e-02]]

 [[2.45556976e+02 1.08705688e+02 7.65322089e-01]
  [2.44521378e+02 1.30183929e+02 3.29668432e-01]
  [2.21046555e+02 1.33213760e+02 2.86074609e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71072510e+02 1.28141693e+02 2.75815845e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.40471848e+02 1.01610794e+02 8.48379910e-01]
  [2.50629456e+02 1.02553108e+02 8.11887980e-01]
  [2.33260666e+02 1.02622559e+02 4.09803241e-01]
  [2.57828217e+02 1.03603149e+02 4.09595698e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.72064117e+02 2.15914032e+02 7.97229528e-01]
  [1.89381943e+02 2.57822296e+02 5.38218915e-01]
  [1.42404190e+02 2.73103271e+02 4.15972948e-01]
  [1.76108734e+02 3.73183289e+02 1.38155103e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.38382721e+02 2.43490509e+02 3.91358793e-01]
  [2.82308350e+02 3.39465790e+02 2.39319101e-01]
  [3.15994415e+02 3.44581604e+02 3.89223933e-01]
  [1.51598969e+02 3.73185516e+02 5.34303635e-02]
  [1.26067520e+02 3.73178925e+02 7.30418935e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65955414e+02 2.00603882e+02 8.74971926e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.24111588e+02 2.01667831e+02 8.28755021e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
71.62sec
OpenPose frame keypoint data:
[[[1.11802200e+02 1.03650116e+02 8.46460640e-01]
  [7.91484299e+01 1.25062050e+02 7.11455345e-01]
  [6.89089127e+01 1.27129044e+02 7.18251467e-01]
  [7.09529495e+01 1.86339722e+02 7.44207621e-01]
  [1.17904182e+02 1.66868683e+02 8.42878222e-01]
  [9.34198456e+01 1.19951752e+02 6.29709482e-01]
  [9.95279770e+01 1.70000595e+02 2.01399535e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.06697632e+02 2.26147079e+02 5.43015778e-01]
  [9.95158157e+01 2.31241974e+02 5.54835796e-01]
  [1.09737038e+02 2.92497437e+02 3.55280101e-01]
  [1.05668243e+02 3.47642487e+02 1.51414916e-01]
  [1.16866631e+02 2.23074493e+02 4.83549923e-01]
  [1.34256241e+02 2.89447357e+02 1.54130653e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.10732254e+02 9.64801254e+01 8.72961164e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.33758774e+01 9.23718643e+01 8.71214509e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.06673065e+02 3.48667999e+02 8.33920091e-02]]

 [[2.47598022e+02 1.08740341e+02 7.92099416e-01]
  [2.42499512e+02 1.30177368e+02 3.14396143e-01]
  [2.19005417e+02 1.33202896e+02 2.87996411e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71065582e+02 1.28150925e+02 2.52431333e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.41473450e+02 1.02560135e+02 8.31113636e-01]
  [2.51683212e+02 1.02595978e+02 7.53045022e-01]
  [2.33268112e+02 1.02627220e+02 4.76678729e-01]
  [2.57842987e+02 1.04644043e+02 2.82898635e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.72056885e+02 2.15905869e+02 7.98084140e-01]
  [1.89382767e+02 2.57822937e+02 5.19070566e-01]
  [1.41400620e+02 2.73106567e+02 4.18431938e-01]
  [1.76115845e+02 3.73185089e+02 1.22739770e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.39412369e+02 2.43504120e+02 3.82185757e-01]
  [2.82299713e+02 3.38454468e+02 2.33086020e-01]
  [3.15978790e+02 3.45557739e+02 4.20240164e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65965271e+02 2.00586304e+02 8.76620650e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.24139923e+02 2.01658844e+02 8.31951559e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
71.79sec
OpenPose frame keypoint data:
[[[1.15876747e+02 9.95291519e+01 7.98062861e-01]
  [8.42286682e+01 1.25066948e+02 7.56096900e-01]
  [6.99265747e+01 1.27111015e+02 7.20914960e-01]
  [7.50192566e+01 1.88363708e+02 7.05377817e-01]
  [1.17950020e+02 1.66907227e+02 8.38106513e-01]
  [9.85188293e+01 1.19991928e+02 6.89600050e-01]
  [1.01594963e+02 1.67945953e+02 2.61700094e-01]
  [1.22004166e+02 1.59805054e+02 1.93242610e-01]
  [1.08704491e+02 2.25128021e+02 5.57658195e-01]
  [1.00557274e+02 2.29213516e+02 5.59856474e-01]
  [1.09774689e+02 2.90479980e+02 3.93038630e-01]
  [1.05668266e+02 3.46612793e+02 1.77165031e-01]
  [1.16902039e+02 2.22046951e+02 4.76902872e-01]
  [1.34265381e+02 2.88419128e+02 1.58596396e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.10806305e+02 9.24086380e+01 8.96726608e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.33769836e+01 9.13440094e+01 8.66314650e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.04641693e+02 3.48664124e+02 9.64483470e-02]]

