System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1436667e+02 5.3769203e+01 1.3199086e-01]
  [4.2358286e+02 5.5811901e+01 2.1329395e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5430045e+02 4.6618999e+01 2.4543467e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8285201e+02 2.0131729e+02 4.6915597e-01]
  [1.6952275e+02 2.0842239e+02 5.1736689e-01]
  [2.0334482e+02 2.6685583e+02 6.1025757e-01]
  [1.9103502e+02 3.6212848e+02 2.8471783e-01]
  [1.9514847e+02 1.9820338e+02 3.7124917e-01]
  [1.9309918e+02 2.7299683e+02 3.3560404e-01]
  [1.8385593e+02 3.5086365e+02 1.6173473e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7671783e+02 3.5803085e+02 1.1217416e-01]
  [1.9002185e+02 3.7443149e+02 9.0010382e-02]
  [1.9104640e+02 3.7443536e+02 1.0271140e-01]
  [1.8693694e+02 3.7441705e+02 1.4999919e-01]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6954108e+02 9.4748489e+01 5.7468408e-01]
  [1.7669133e+02 1.3471886e+02 3.3758754e-01]
  [2.0025281e+02 1.4496025e+02 5.1321775e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
111.68sec
OpenPose frame keypoint data:
[[[1.82838104e+02 6.91096878e+01 8.22996378e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76746918e+02 5.99086647e+01 9.06888306e-01]
  [1.84901871e+02 6.09654465e+01 3.59753966e-01]
  [1.59235580e+02 5.27399979e+01 8.70620370e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.81799362e+02 2.01293945e+02 5.26169240e-01]
  [1.68507751e+02 2.08419510e+02 5.59013605e-01]
  [2.03336823e+02 2.65824066e+02 6.09062076e-01]
  [1.92065460e+02 3.57004486e+02 3.03622276e-01]
  [1.93089569e+02 1.95153122e+02 4.73878086e-01]
  [1.94113449e+02 2.71963501e+02 3.72346848e-01]
  [1.84872818e+02 3.46756744e+02 2.09447429e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77719894e+02 3.54942017e+02 1.47900984e-01]
  [1.91040604e+02 3.74425690e+02 8.88625160e-02]
  [1.93093353e+02 3.74425568e+02 1.15277119e-01]
  [1.85928726e+02 3.65182312e+02 1.64852023e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.69540131e+02 9.47434158e+01 7.14341879e-01]
  [1.78742142e+02 1.37796936e+02 5.80887079e-01]
  [2.02345886e+02 1.46987167e+02 5.00599504e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.53293518e+02 7.73535538e+01 1.02967486e-01]
  [4.36881775e+02 8.04068604e+01 2.98261523e-01]
  [4.15422791e+02 1.28535324e+02 6.24724388e-01]
  [3.83657135e+02 1.75694580e+02 5.48794627e-01]
  [4.69698151e+02 7.32422028e+01 9.31200013e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.22779678e+02 1.12197311e+02 4.79422092e-01]
  [2.47374725e+02 1.27510017e+02 4.48442310e-01]
  [2.36112289e+02 1.27570709e+02 3.07515651e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.55575409e+02 1.26515785e+02 4.29195762e-01]
  [2.59668243e+02 1.68515823e+02 1.22964576e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57617157e+02 1.93082199e+02 9.77520570e-02]
  [2.48400452e+02 1.93088501e+02 9.09510851e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66835144e+02 1.93084656e+02 9.83996019e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.23812958e+02 1.10087219e+02 5.79213262e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.33020447e+02 1.09096962e+02 6.46226048e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
111.86sec
OpenPose frame keypoint data:
[[[1.83832794e+02 6.91306458e+01 8.38855207e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77710648e+02 5.99025459e+01 8.84967923e-01]
  [1.84946045e+02 6.19461937e+01 3.88815224e-01]
  [1.59246735e+02 5.27597351e+01 8.82659733e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.25833878e+02 8.65995941e+01 8.47373366e-01]
  [2.03341827e+02 1.01872948e+02 6.70848668e-01]
  [1.87958649e+02 1.01906746e+02 5.96911192e-01]
  [1.84899628e+02 1.35741241e+02 7.92540386e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.21773376e+02 1.01867905e+02 6.46945775e-01]
  [2.23822723e+02 1.34671555e+02 1.26651794e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01276764e+02 1.69537155e+02 1.85025856e-01]
  [1.92040176e+02 1.69538376e+02 1.82830349e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.13585556e+02 1.68493240e+02 1.85892642e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.20753052e+02 8.04313660e+01 8.06510806e-01]
  [2.26907761e+02 8.14159317e+01 6.22890115e-01]
  [2.06399261e+02 7.83280869e+01 8.39607835e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.55326477e+02 7.73573151e+01 9.91370380e-02]
  [4.38939301e+02 8.14210510e+01 5.28973401e-01]
  [4.15386414e+02 1.29600433e+02 7.40020216e-01]
  [3.83646332e+02 1.73628983e+02 6.41178131e-01]
  [4.71725311e+02 7.52795639e+01 9.48887989e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.82830017e+02 2.01289291e+02 3.93341094e-01]
  [1.68518616e+02 2.07411636e+02 4.67948645e-01]
  [2.02340012e+02 2.65811584e+02 5.91636956e-01]
  [1.91028839e+02 3.58023590e+02 3.01400453e-01]
  [1.95131653e+02 1.98218002e+02 2.87361264e-01]
  [1.95156876e+02 2.71978912e+02 2.93427289e-01]
  [1.82854691e+02 3.49829651e+02 1.08595438e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75684143e+02 3.56994476e+02 9.97916088e-02]
  [1.87979935e+02 3.74427307e+02 8.69657174e-02]
  [1.91043716e+02 3.74428192e+02 1.09620884e-01]
  [1.84920349e+02 3.65194153e+02 1.69255868e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.69563217e+02 9.37413483e+01 6.22311950e-01]
  [1.76683563e+02 1.39826889e+02 2.43117228e-01]
  [1.96159668e+02 1.43933838e+02 2.44038835e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
112.04sec
OpenPose frame keypoint data:
[[[1.84907211e+02 6.70711365e+01 6.30370200e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77760117e+02 5.89018326e+01 7.83860683e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.59263184e+02 5.38165894e+01 8.57270658e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.47154999e+02 7.83664322e+01 4.28221315e-01]
  [4.21537872e+02 1.26479721e+02 7.05309391e-01]
  [3.88776215e+02 1.69540848e+02 6.45489872e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.00225098e+02 6.09674606e+01 5.29023707e-01]
  [1.94118362e+02 8.34875870e+01 3.73961419e-01]
  [1.78745361e+02 8.44795837e+01 2.52194256e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.14583862e+02 8.45035782e+01 3.73311281e-01]
  [2.17691544e+02 1.14217224e+02 1.14704363e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.88995941e+02 1.99214981e+02 3.19012851e-01]
  [1.70547852e+02 2.07438507e+02 4.42565501e-01]
  [2.02326035e+02 2.65851135e+02 5.97124159e-01]
  [1.91053665e+02 3.55973938e+02 3.13125789e-01]
  [2.08473770e+02 1.90006653e+02 2.52530694e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.03359253e+02 5.38289032e+01 5.08324981e-01]
  [1.92106094e+02 5.68685570e+01 9.51627046e-02]
  [2.08500549e+02 5.99142723e+01 6.28561527e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.91038879e+02 3.74421234e+02 9.59380344e-02]
  [1.91040802e+02 3.74424225e+02 1.14388227e-01]
  [1.85939682e+02 3.65203125e+02 1.56264752e-01]]]

Unsafe situation detected.
Timestamp: 
112.22sec
OpenPose frame keypoint data:
[[[1.85949875e+02 6.70819778e+01 7.95827568e-01]
  [1.93056061e+02 7.83200226e+01 7.87380278e-01]
  [1.74639160e+02 7.84034195e+01 5.27053118e-01]
  [1.72595581e+02 1.13186882e+02 9.87063050e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.14603638e+02 7.73004456e+01 7.88479090e-01]
  [2.24791382e+02 1.08048569e+02 7.54635334e-01]
  [2.16680145e+02 1.34699936e+02 7.42183626e-01]
  [1.96163055e+02 1.41883331e+02 4.59730148e-01]
  [1.82835098e+02 1.42908707e+02 4.38483834e-01]
  [1.92039307e+02 1.91048950e+02 5.40582985e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.09520309e+02 1.40845840e+02 5.07245481e-01]
  [2.21783295e+02 1.96162170e+02 1.67249024e-01]
  [2.41220657e+02 3.06809204e+02 6.18711598e-02]
  [1.80786926e+02 5.98862686e+01 8.60377252e-01]
  [1.93134903e+02 5.99180908e+01 7.77429640e-01]
  [1.59285934e+02 5.47799416e+01 8.49936008e-01]
  [2.02319031e+02 5.48001518e+01 2.96280742e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77740997e+02 2.00252258e+02 3.94645393e-01]
  [1.67488266e+02 2.06388046e+02 4.52443123e-01]
  [2.04359390e+02 2.61738251e+02 5.50889730e-01]
  [1.88996933e+02 3.62126312e+02 2.78313607e-01]
  [1.91036377e+02 1.94130722e+02 3.12885731e-01]
  [2.02313156e+02 2.70934540e+02 2.29778603e-01]
  [1.85929794e+02 3.45736664e+02 1.01211712e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.86952240e+02 3.74435699e+02 8.18212181e-02]
  [1.90022797e+02 3.74436005e+02 9.71186310e-02]
  [1.84904373e+02 3.74420105e+02 1.56212986e-01]]

 [[4.37896759e+02 4.55815964e+01 1.31954968e-01]
  [4.64555450e+02 7.11805267e+01 8.11348706e-02]
  [4.47148499e+02 7.83412704e+01 3.30492407e-01]
  [4.22561890e+02 1.20368835e+02 6.74393892e-01]
  [3.90803558e+02 1.64396317e+02 7.25276232e-01]
  [4.73787048e+02 6.81067429e+01 5.32069542e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.32800110e+02 3.84009552e+01 9.09371600e-02]
  [4.38989014e+02 3.84016380e+01 1.27433330e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
