System booted: 2019-12-05 12:57:25.773198
Initial safety established: 2019-12-05 12:57:31.568087Unsafe situation detected.
Timestamp: 
44.9sec
OpenPose frame keypoint data:
[[[1.82815536e+02 1.75659470e+02 8.71046364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.50629517e+02 2.56613647e+02 1.57292455e-01]
  [5.65999084e+02 2.65776703e+02 7.19606876e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02901672e+02 2.56611572e+02 6.29838824e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.32182922e+02 1.77741989e+02 3.85470182e-01]
  [5.47561462e+02 1.84908600e+02 3.92170399e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.13756775e+02 1.72611328e+02 3.29837173e-01]
  [5.04509644e+02 2.23820435e+02 1.77341819e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.62891052e+02 1.54168976e+02 6.42415509e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60809082e+02 1.56218964e+02 5.12731850e-01]
  [5.36240845e+02 1.51080048e+02 7.83025101e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
50.47sec
OpenPose frame keypoint data:
[[[5.93618652e+02 1.08045959e+02 8.58618617e-01]
  [5.84407837e+02 1.27492882e+02 8.76648426e-01]
  [5.62894348e+02 1.26456413e+02 7.57969916e-01]
  [5.45491516e+02 1.44963577e+02 1.67121828e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02864868e+02 1.28550034e+02 8.64583194e-01]
  [6.04928284e+02 1.60356094e+02 7.78569043e-01]
  [5.97735168e+02 1.83877060e+02 5.14005542e-01]
  [5.72120605e+02 1.83860306e+02 5.66712856e-01]
  [5.59842896e+02 1.81811020e+02 5.35733223e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86440674e+02 1.84880981e+02 5.86306691e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.87533875e+02 1.01934608e+02 8.94831777e-01]
  [5.96707947e+02 1.02967079e+02 8.78051758e-01]
  [5.78271362e+02 1.01908485e+02 7.45486856e-01]
  [6.01833740e+02 1.07037361e+02 1.81297645e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.24819046e+02 1.99231918e+02 3.12689543e-01]
  [1.99214844e+02 2.09454544e+02 5.89943230e-01]
  [1.42903641e+02 2.07440887e+02 4.21665162e-01]
  [4.45404396e+01 1.75682190e+02 6.81956410e-01]
  [1.09066887e+02 1.02919350e+02 5.91432571e-01]
  [2.50445892e+02 2.09509644e+02 3.60222310e-01]
  [2.99641266e+02 2.13593170e+02 1.16300173e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.13570938e+02 1.92037048e+02 2.90005594e-01]
  [2.25874680e+02 1.84922134e+02 2.88883328e-01]
  [1.79761078e+02 1.90017670e+02 6.74043596e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50439194e+02 2.08486176e+02 1.81852177e-01]
  [3.39558594e+02 2.13566452e+02 2.51721829e-01]
  [3.88726166e+02 2.12558914e+02 6.91435933e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.29141052e+02 1.77749390e+02 4.75240439e-01]
  [5.45475830e+02 1.86930389e+02 4.88603055e-01]
  [5.52675598e+02 2.25882172e+02 5.26398830e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12722351e+02 1.71572586e+02 4.13624048e-01]
  [5.04529785e+02 2.24823593e+02 2.22956032e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36257446e+02 2.63774963e+02 1.36009529e-01]
  [5.44470459e+02 2.64799591e+02 1.38850704e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.22957336e+02 2.62750366e+02 1.40116334e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.61921204e+02 1.55173965e+02 8.02647918e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.59816711e+02 1.57217773e+02 5.38766623e-01]
  [5.34219727e+02 1.50069641e+02 8.25829282e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
50.64sec
OpenPose frame keypoint data:
[[[5.92600037e+02 1.07031837e+02 8.35471272e-01]
  [5.82360657e+02 1.27502258e+02 8.51070285e-01]
  [5.60868835e+02 1.26500000e+02 7.95917213e-01]
  [5.45528198e+02 1.56201187e+02 2.06143886e-01]
  [5.45523376e+02 1.74656525e+02 7.36846253e-02]
  [6.02861633e+02 1.27565971e+02 8.86538625e-01]
  [6.07991455e+02 1.60331726e+02 7.85667360e-01]
  [6.00815491e+02 1.84894806e+02 6.04835093e-01]
  [5.73173950e+02 1.85916229e+02 5.09156764e-01]
  [5.58806763e+02 1.83879654e+02 5.40812969e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.87527649e+02 1.87958450e+02 4.99519736e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86478455e+02 1.01902702e+02 9.32187676e-01]
  [5.95675232e+02 1.02899010e+02 9.16428268e-01]
  [5.77209717e+02 1.01911507e+02 7.69197941e-01]
  [6.00831970e+02 1.03987068e+02 2.26554647e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.78120636e+02 2.00235840e+02 5.91442704e-01]
  [2.31008423e+02 2.06406433e+02 3.43831688e-01]
  [1.78752197e+02 2.00256516e+02 3.31606567e-01]
  [6.19821434e+01 1.83876144e+02 7.11107314e-01]
  [1.10141266e+02 1.04985680e+02 6.22217953e-01]
  [2.78110443e+02 2.11532761e+02 2.30064958e-01]
  [3.29340912e+02 2.18734604e+02 1.81275398e-01]
  [4.03105103e+02 2.17709000e+02 3.30332965e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.67892303e+02 1.91050644e+02 6.88950539e-01]
  [2.82207092e+02 1.87960968e+02 9.87304151e-02]
  [2.23823654e+02 1.84917313e+02 7.92279720e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.53683289e+02 2.69924286e+02 7.29058444e-01]
  [5.93631348e+02 2.50436905e+02 2.05628097e-01]
  [5.68035583e+02 2.39175049e+02 9.04414952e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.35653625e+02 2.61729309e+02 1.15893640e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.51612854e+02 2.57635620e+02 1.43284902e-01]
  [5.61926697e+02 2.64818481e+02 7.30292320e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02850891e+02 2.57636353e+02 6.73890829e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
50.8sec
OpenPose frame keypoint data:
[[[5.88545776e+02 1.04992661e+02 8.34329128e-01]
  [5.81347717e+02 1.26532898e+02 8.50210309e-01]
  [5.60841492e+02 1.26507370e+02 8.01704884e-01]
  [5.45535889e+02 1.49048157e+02 1.51298627e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02854553e+02 1.27501007e+02 9.00711119e-01]
  [6.09011719e+02 1.60297684e+02 8.18625689e-01]
  [6.00825562e+02 1.84890762e+02 6.38812065e-01]
  [5.76191956e+02 1.85914536e+02 5.79593420e-01]
  [5.60825623e+02 1.84872986e+02 5.95294118e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.90552124e+02 1.86962387e+02 5.45721531e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85424988e+02 1.01859230e+02 9.30007696e-01]
  [5.93672180e+02 1.01911560e+02 9.37708676e-01]
  [5.74166199e+02 1.01900772e+02 7.13727236e-01]
  [5.98764648e+02 1.02939659e+02 1.94410726e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.31353699e+02 2.01293823e+02 7.40477860e-01]
  [2.58652069e+02 2.09482803e+02 4.45885748e-01]
  [2.12549118e+02 1.98226547e+02 4.06949997e-01]
  [1.02941330e+02 1.98203110e+02 6.92727566e-01]
  [1.15243996e+02 1.11148460e+02 6.99728191e-01]
  [3.03718719e+02 2.22808884e+02 2.85154164e-01]
  [3.27293304e+02 2.24865280e+02 2.30509758e-01]
  [4.04127655e+02 2.16691940e+02 5.67296863e-01]
  [2.25883636e+02 3.52907135e+02 7.28487521e-02]
  [1.82852478e+02 3.53929871e+02 7.78283775e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.68900299e+02 3.62116180e+02 6.13196865e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.25228943e+02 1.85958313e+02 7.70139635e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.81165985e+02 1.77715332e+02 7.38684177e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.29075806e+02 1.77723785e+02 6.67419672e-01]
  [5.44433350e+02 1.86933746e+02 6.25690520e-01]
  [5.53682312e+02 2.15636581e+02 6.49356693e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12724304e+02 1.70550171e+02 6.05667055e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.28069824e+02 2.43286789e+02 1.26085326e-01]
  [5.37293274e+02 2.44320526e+02 1.50238708e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.18858643e+02 2.43292862e+02 1.29619285e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54720154e+02 1.58238297e+02 5.61924696e-01]
  [5.29148010e+02 1.50054611e+02 1.54604435e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.53735596e+02 2.71953339e+02 6.14069939e-01]
  [5.88511841e+02 2.49451416e+02 1.10784687e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.23348389e+02 2.51484772e+02 8.76754001e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.51630554e+02 2.58657990e+02 1.10640146e-01]
  [5.62940674e+02 2.65844513e+02 6.16041660e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02872986e+02 2.57657074e+02 6.01686120e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
50.97sec
OpenPose frame keypoint data:
[[[5.86506165e+02 1.02956818e+02 9.28684890e-01]
  [5.79330200e+02 1.26497696e+02 8.59759212e-01]
  [5.58827576e+02 1.26527618e+02 7.47236788e-01]
  [5.45468506e+02 1.48027161e+02 1.16316505e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.02833801e+02 1.26481133e+02 8.88193965e-01]
  [6.09992981e+02 1.59241974e+02 8.13492179e-01]
  [6.00777405e+02 1.82852066e+02 6.06701016e-01]
  [5.77205383e+02 1.84928543e+02 6.44168794e-01]
  [5.60870117e+02 1.84868942e+02 6.41358256e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.91588806e+02 1.85935577e+02 6.02165580e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.82388672e+02 9.98473892e+01 8.33064556e-01]
  [5.92602234e+02 9.98719406e+01 8.57320905e-01]
  [5.70116821e+02 1.01883476e+02 7.54785120e-01]
  [5.95700684e+02 1.01907692e+02 2.18464077e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.73392822e+02 2.10539795e+02 7.42417574e-01]
  [2.95539398e+02 2.09492981e+02 4.43090260e-01]
  [2.52506119e+02 2.00237930e+02 4.29148436e-01]
  [1.36782104e+02 2.02345261e+02 6.81910038e-01]
  [1.22394272e+02 1.17263069e+02 7.23338842e-01]
  [3.40603424e+02 2.18713913e+02 2.79594660e-01]
  [4.61488831e+02 2.65816711e+02 5.92473447e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.39181976e+02 3.62122955e+02 7.65851885e-02]
  [1.96172424e+02 3.55974304e+02 7.59178400e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.79147614e+02 3.65194214e+02 7.06495196e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.73366516e+02 1.98222565e+02 8.01606536e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.32394684e+02 1.84910812e+02 7.91145742e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.28088562e+02 1.82864410e+02 6.52404070e-01]
  [5.44430298e+02 1.92038712e+02 6.33947313e-01]
  [5.59842712e+02 2.29976334e+02 8.02556798e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12681030e+02 1.75659164e+02 5.69609404e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36295288e+02 2.67869049e+02 2.09404662e-01]
  [5.45483643e+02 2.67871185e+02 1.91871971e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.25012878e+02 2.66855194e+02 2.23079219e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60809143e+02 1.58225662e+02 6.34961203e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54750671e+02 1.59246414e+02 5.92889965e-01]
  [5.30123535e+02 1.51063995e+02 1.48657113e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.54733276e+02 2.69918732e+02 5.79045475e-01]
  [5.94676880e+02 2.50483810e+02 9.48327407e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.35655640e+02 2.63772308e+02 9.37360153e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.52665466e+02 2.58674622e+02 9.27432850e-02]
  [5.65969604e+02 2.65850708e+02 6.59428954e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.03881226e+02 2.58626587e+02 6.55292094e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
51.14sec
OpenPose frame keypoint data:
[[[3.98995056e+02 2.25878769e+02 8.15014362e-01]
  [3.14990570e+02 2.10507019e+02 2.92857438e-01]
  [2.76065948e+02 2.00281998e+02 3.13548803e-01]
  [1.59295334e+02 2.03337158e+02 6.91577435e-01]
  [1.27573784e+02 1.15232788e+02 6.06824398e-01]
  [3.48809052e+02 2.30991058e+02 2.48686418e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.04137939e+02 2.14601700e+02 7.80245066e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.74444275e+02 1.94133759e+02 7.50932038e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85389893e+02 1.02974739e+02 9.01090384e-01]
  [5.78275757e+02 1.26472923e+02 8.79072905e-01]
  [5.55735291e+02 1.26512726e+02 7.18202651e-01]
  [5.51614319e+02 1.59274063e+02 7.44597912e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.01846863e+02 1.26452995e+02 8.63735497e-01]
  [6.07986755e+02 1.59242081e+02 6.93469763e-01]
  [5.98754333e+02 1.81826462e+02 4.40369874e-01]
  [5.75194885e+02 1.85921051e+02 5.41980386e-01]
  [5.59811157e+02 1.84888504e+02 5.48775375e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
