System booted: 2019-12-05 13:03:40.996335
Initial safety established: 2019-12-05 13:03:47.034347Unsafe situation detected.
Timestamp: 
64.93sec
OpenPose frame keypoint data:
[[[1.5107719e+02 1.7775549e+02 5.7498509e-01]
[[[1.67517059e+02 1.80802048e+02 8.44466090e-01]
  [1.61322372e+02 2.26925644e+02 6.77328527e-01]
  [1.21370583e+02 2.50455963e+02 5.44094682e-01]
  [9.26939697e+01 2.03338455e+02 4.31185305e-01]
  [1.16244926e+02 1.15219574e+02 6.84437513e-01]
  [2.01263824e+02 2.07412735e+02 6.34344101e-01]
  [2.34120438e+02 1.34675491e+02 7.69236505e-01]
  [1.84934387e+02 1.08047096e+02 7.79403925e-01]
  [2.24839966e+02 3.51882935e+02 1.51925683e-01]
  [1.92061005e+02 3.64177795e+02 1.27937883e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.58648132e+02 3.32413879e+02 1.25376329e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52148331e+02 1.73624832e+02 8.57737899e-01]
  [1.69521240e+02 1.68482590e+02 8.81515145e-01]
  [1.26539680e+02 1.79792984e+02 8.27371895e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.20299866e+02 1.44938431e+02 8.05813849e-01]
  [5.77210449e+02 1.71589020e+02 7.80629158e-01]
  [5.94694275e+02 1.77714172e+02 7.44279444e-01]
  [5.97723816e+02 2.49399551e+02 7.42217422e-01]
  [6.49979004e+02 2.41267929e+02 6.39062285e-01]
  [5.56758484e+02 1.66447327e+02 7.34442890e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.55730530e+02 2.74030701e+02 4.39142227e-01]
  [5.70095032e+02 2.76094330e+02 4.22930360e-01]
  [6.49983582e+02 2.90421143e+02 5.65145910e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.39355896e+02 2.70958160e+02 3.43183368e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18255432e+02 1.39809143e+02 8.20447624e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.01806274e+02 1.40838654e+02 8.63365114e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
69.66sec
OpenPose frame keypoint data:
[[[1.67503906e+02 1.80791016e+02 8.44085932e-01]
  [1.61355255e+02 2.26918610e+02 6.76217139e-01]
  [1.21399841e+02 2.50490036e+02 5.35507619e-01]
  [9.26975784e+01 2.10517899e+02 4.83452559e-01]
  [1.16256088e+02 1.14205574e+02 6.72517538e-01]
  [2.01274872e+02 2.06405960e+02 6.25431836e-01]
  [2.34118835e+02 1.34700073e+02 7.63992310e-01]
  [1.84938324e+02 1.08054428e+02 7.77173758e-01]
  [2.25864120e+02 3.50854370e+02 1.49049759e-01]
  [1.93085220e+02 3.64171631e+02 1.21968880e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.59685638e+02 3.32412048e+02 1.24390610e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52117386e+02 1.73609787e+02 8.57041419e-01]
  [1.68557236e+02 1.68460938e+02 8.86273265e-01]
  [1.26511543e+02 1.81814178e+02 8.19961667e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.21298584e+02 1.43962051e+02 8.43206882e-01]
  [5.76217834e+02 1.73630646e+02 7.83411205e-01]
  [5.94688232e+02 1.76757492e+02 7.63886571e-01]
  [6.17184692e+02 2.46368027e+02 7.37132192e-01]
  [6.69473022e+02 2.32003204e+02 4.98552561e-01]
  [5.54709778e+02 1.67500122e+02 7.72530079e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60855957e+02 2.75050171e+02 4.26035494e-01]
  [5.76228333e+02 2.77085724e+02 4.50872481e-01]
  [6.52023132e+02 2.90391571e+02 5.45706272e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.43451416e+02 2.74011627e+02 3.24213207e-01]
  [6.69466431e+02 2.65822205e+02 1.23300537e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18184326e+02 1.39809296e+02 8.23682606e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97723083e+02 1.40837463e+02 8.24613631e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
69.84sec
OpenPose frame keypoint data:
[[[1.67509476e+02 1.79789276e+02 8.41986954e-01]
  [1.61353271e+02 2.26900513e+02 6.87172949e-01]
  [1.21385521e+02 2.49460861e+02 5.49686909e-01]
  [9.36968918e+01 2.03333969e+02 4.75467801e-01]
  [1.16243629e+02 1.14195633e+02 6.96266890e-01]
  [2.01285690e+02 2.06416962e+02 6.27757668e-01]
  [2.35086182e+02 1.34696838e+02 7.71837950e-01]
  [1.84935471e+02 1.08047539e+02 7.77670205e-01]
  [2.26891495e+02 3.53932617e+02 1.48119554e-01]
  [1.94114822e+02 3.65209900e+02 1.14822917e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.60705048e+02 3.36508301e+02 1.24324135e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52155838e+02 1.72609787e+02 8.46708953e-01]
  [1.68562531e+02 1.68482346e+02 8.90691102e-01]
  [1.26525215e+02 1.81806564e+02 8.34796667e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.22326355e+02 1.43898041e+02 8.47576320e-01]
  [5.76222961e+02 1.75621353e+02 7.87960887e-01]
  [5.94710266e+02 1.78760635e+02 6.99816942e-01]
  [6.34580383e+02 2.43303955e+02 7.32624471e-01]
  [6.69479614e+02 2.33063599e+02 1.05239138e-01]
  [5.53706299e+02 1.68494202e+02 7.54672289e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54726562e+02 2.80150421e+02 4.11450863e-01]
  [5.73166992e+02 2.82200592e+02 3.99134964e-01]
  [6.52018799e+02 2.90389771e+02 4.74659085e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36285828e+02 2.77084717e+02 3.37140381e-01]
  [6.69472656e+02 2.66894226e+02 9.53535438e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18217651e+02 1.36780609e+02 8.45293999e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.97740662e+02 1.41829758e+02 8.25160742e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.01sec
OpenPose frame keypoint data:
[[[1.68461349e+02 1.80785934e+02 8.39384198e-01]
  [1.62384247e+02 2.27927307e+02 6.56158328e-01]
  [1.23437363e+02 2.51502625e+02 5.13462961e-01]
  [9.36864548e+01 2.09476944e+02 4.62083280e-01]
  [1.17254616e+02 1.14195885e+02 6.74550533e-01]
  [2.01300507e+02 2.07429443e+02 6.37323439e-01]
  [2.35078339e+02 1.34695648e+02 7.74465442e-01]
  [1.84930359e+02 1.08055794e+02 7.86438048e-01]
  [2.33027863e+02 3.53926514e+02 1.51613891e-01]
  [2.00255142e+02 3.65204376e+02 1.09505333e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.65825653e+02 3.37532440e+02 1.40072629e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52165131e+02 1.72607162e+02 8.40526998e-01]
  [1.69528442e+02 1.68469482e+02 8.82078648e-01]
  [1.26515251e+02 1.81820557e+02 8.31406236e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.25382690e+02 1.43922562e+02 7.85903037e-01]
  [5.78243469e+02 1.75710632e+02 8.48036826e-01]
  [6.00826782e+02 1.84866760e+02 7.08121896e-01]
  [6.43862305e+02 2.42256866e+02 7.10958779e-01]
  [6.69484009e+02 2.35125290e+02 5.58836758e-02]
  [5.54710999e+02 1.68477112e+02 7.31934488e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.50607971e+02 2.83231873e+02 4.92525488e-01]
  [5.69047424e+02 2.84281342e+02 4.45799828e-01]
  [6.49991516e+02 2.90421722e+02 5.49947619e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.29128784e+02 2.82196442e+02 4.50635552e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.19286560e+02 1.37763855e+02 7.94575870e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.01846252e+02 1.42849686e+02 9.08791065e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.19sec
OpenPose frame keypoint data:
[[[1.68483459e+02 1.80797760e+02 8.38826537e-01]
  [1.62381134e+02 2.27934692e+02 6.57735348e-01]
  [1.22408997e+02 2.51483536e+02 5.11529148e-01]
  [9.37210693e+01 2.04358429e+02 5.07584989e-01]
  [1.16250778e+02 1.13177826e+02 6.90905035e-01]
  [2.01319046e+02 2.08419418e+02 6.35499477e-01]
  [2.34072876e+02 1.34707169e+02 7.66831875e-01]
  [1.84922623e+02 1.08056839e+02 7.88185775e-01]
  [2.27929031e+02 3.52900513e+02 1.27662346e-01]
  [1.96167374e+02 3.65196564e+02 9.68078300e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63775177e+02 3.37531250e+02 1.10556170e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53147827e+02 1.72616104e+02 8.31143498e-01]
  [1.69537567e+02 1.68475281e+02 8.81423891e-01]
  [1.26550163e+02 1.80783356e+02 8.31185639e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.28468079e+02 1.43934189e+02 7.47155726e-01]
  [5.84388062e+02 1.75698898e+02 7.86739886e-01]
  [6.02901733e+02 1.84920410e+02 6.80570841e-01]
  [6.51013977e+02 2.40195221e+02 6.40817642e-01]
  [6.69480225e+02 2.40208588e+02 5.46443760e-02]
  [5.60882568e+02 1.66455338e+02 7.19230294e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.51621033e+02 2.82190277e+02 5.14604688e-01]
  [5.70067627e+02 2.83272644e+02 4.64592218e-01]
  [6.51000916e+02 2.90410126e+02 5.52473545e-01]
  [6.69465393e+02 2.95533905e+02 5.49332090e-02]
  [5.30125000e+02 2.79151764e+02 4.53063309e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.26393860e+02 1.38794891e+02 7.68804431e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.07991150e+02 1.42898621e+02 8.69776011e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.35sec
OpenPose frame keypoint data:
[[[1.68470932e+02 1.80816895e+02 8.42849731e-01]
  [1.62361160e+02 2.25902481e+02 6.88749552e-01]
  [1.20364471e+02 2.49409225e+02 5.42669356e-01]
  [9.37203903e+01 2.07428848e+02 4.84854221e-01]
  [1.16271606e+02 1.14196655e+02 6.88620865e-01]
  [2.02299789e+02 2.08418839e+02 6.40484095e-01]
  [2.34109085e+02 1.34677353e+02 7.75468349e-01]
  [1.84921661e+02 1.08066170e+02 7.91511118e-01]
  [2.24861282e+02 3.48806152e+02 1.18064731e-01]
  [1.93080048e+02 3.64168335e+02 9.23996642e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.59679138e+02 3.30362030e+02 1.03011504e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53131958e+02 1.73613907e+02 8.43439758e-01]
  [1.69544769e+02 1.68487656e+02 8.80857646e-01]
  [1.26541275e+02 1.81798233e+02 8.32409143e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.35625488e+02 1.45995270e+02 4.82796729e-01]
  [5.87505676e+02 1.75664185e+02 7.18539536e-01]
  [6.11076782e+02 1.84863068e+02 6.21985555e-01]
  [6.69463867e+02 2.24851608e+02 4.38378394e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.63922119e+02 1.66427048e+02 5.60770094e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.49599915e+02 2.80179565e+02 4.84925151e-01]
  [5.70093445e+02 2.83267639e+02 4.75982577e-01]
  [6.50993164e+02 2.92479095e+02 5.63432693e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.28064819e+02 2.76059143e+02 4.34399784e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.32583008e+02 1.41846100e+02 6.81169748e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.15144165e+02 1.42925262e+02 8.45773101e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.52sec
OpenPose frame keypoint data:
[[[1.67523804e+02 1.81807709e+02 8.42444479e-01]
  [1.62356567e+02 2.26907455e+02 6.74183726e-01]
  [1.20383263e+02 2.50447723e+02 5.42031407e-01]
  [9.36837387e+01 2.07422455e+02 5.08923709e-01]
  [1.16274277e+02 1.13182899e+02 6.92451119e-01]
  [2.01311798e+02 2.07450653e+02 6.39414787e-01]
  [2.34112534e+02 1.34728714e+02 7.67730355e-01]
  [1.84912827e+02 1.08060234e+02 7.87016511e-01]
  [2.28954391e+02 3.48806000e+02 1.24095887e-01]
  [1.98206863e+02 3.64172546e+02 9.28875953e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63770020e+02 3.31394226e+02 1.08392976e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53137787e+02 1.73625336e+02 8.42632353e-01]
  [1.69535858e+02 1.68490982e+02 8.85056496e-01]
  [1.26530190e+02 1.81800430e+02 8.27672839e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.39739929e+02 1.49021667e+02 6.36348486e-01]
  [5.94707886e+02 1.75644226e+02 7.86651015e-01]
  [6.18234741e+02 1.83852219e+02 6.44435048e-01]
  [6.69476196e+02 2.10541458e+02 3.48449409e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.71143860e+02 1.66459244e+02 7.06585765e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.51641968e+02 2.75047028e+02 4.26563591e-01]
  [5.68041199e+02 2.82228790e+02 4.31714267e-01]
  [6.52017578e+02 2.92453400e+02 5.56245387e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.35237549e+02 2.66848083e+02 3.44264627e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.35623657e+02 1.42840988e+02 8.31848025e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18216187e+02 1.43885757e+02 9.07012880e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.69sec
OpenPose frame keypoint data:
[[[1.68562698e+02 1.76686096e+02 8.73971581e-01]
  [1.60288254e+02 2.24858154e+02 7.31079221e-01]
  [1.18301079e+02 2.44317413e+02 5.19656658e-01]
  [9.36833496e+01 2.08473297e+02 5.48059464e-01]
  [1.17253555e+02 1.15245529e+02 6.80829167e-01]
  [2.01281540e+02 2.07436874e+02 6.41364098e-01]
  [2.35103928e+02 1.33661179e+02 7.54571438e-01]
  [1.84936768e+02 1.08061989e+02 7.80611157e-01]
  [2.16663391e+02 3.48799438e+02 1.23156235e-01]
  [1.82850525e+02 3.64175873e+02 1.06611185e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.53530777e+02 3.28320770e+02 1.10535562e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.55173035e+02 1.67441803e+02 8.67943168e-01]
  [1.73629044e+02 1.65417694e+02 8.12313914e-01]
  [1.27495422e+02 1.75644608e+02 8.43952239e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.43883728e+02 1.48009323e+02 6.99706435e-01]
  [6.02898254e+02 1.74629181e+02 7.01579809e-01]
  [6.22317078e+02 1.79773270e+02 5.57964921e-01]
  [6.69477478e+02 2.01287308e+02 3.89972568e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85415100e+02 1.67441040e+02 6.18647933e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.53689087e+02 2.75031067e+02 4.06298101e-01]
  [5.69059875e+02 2.82204834e+02 4.30824488e-01]
  [6.53088074e+02 2.91480774e+02 6.00193501e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.38318970e+02 2.65843445e+02 3.05526912e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.41808472e+02 1.41879395e+02 8.15523744e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.24383118e+02 1.43933319e+02 8.57649565e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
70.87sec
OpenPose frame keypoint data:
[[[1.76735977e+02 1.74668121e+02 8.74121606e-01]
  [1.62363052e+02 2.24813782e+02 7.23550558e-01]
  [1.20386032e+02 2.42247131e+02 5.81085563e-01]
  [9.37549057e+01 2.09479477e+02 5.67185879e-01]
  [1.17291054e+02 1.15246712e+02 7.04932332e-01]
  [2.01315491e+02 2.07443909e+02 6.43128812e-01]
  [2.35131592e+02 1.34685852e+02 7.72050023e-01]
  [1.84923523e+02 1.07039307e+02 7.55698204e-01]
  [2.23809982e+02 3.53927124e+02 1.65735185e-01]
  [1.88996918e+02 3.65211517e+02 1.34753928e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57625549e+02 3.36515381e+02 1.42702460e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65418198e+02 1.63373474e+02 8.31384480e-01]
  [1.81837753e+02 1.62373810e+02 7.97915399e-01]
  [1.32668518e+02 1.69519623e+02 8.33575726e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.21293823e+02 1.09106674e+02 7.12357283e-01]
  [6.01871521e+02 1.26477173e+02 3.50060284e-01]
  [5.85439087e+02 1.26451378e+02 7.60238826e-01]
  [5.75199402e+02 1.63390701e+02 5.99504709e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.19239258e+02 1.26464088e+02 2.46998847e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18240540e+02 1.02948318e+02 8.47715497e-01]
  [6.25373840e+02 1.02973969e+02 4.86475021e-01]
  [6.03869202e+02 1.01875572e+02 7.57011235e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

