System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
198.25sec
OpenPose frame keypoint data:
[[[2.0984331e+02 1.8327875e+02 8.2388091e-01]
  [1.7608478e+02 2.2309412e+02 6.6339409e-01]
  [1.1382371e+02 2.3532460e+02 4.2472231e-01]
  [8.9330681e+01 3.5069452e+02 3.1783241e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3941444e+02 2.0675461e+02 4.9530077e-01]
  [2.8334067e+02 2.0066663e+02 7.1255839e-01]
  [2.7515698e+02 2.5472670e+02 6.3537306e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9955919e+02 1.7000816e+02 7.9367304e-01]
  [2.2001370e+02 1.6896890e+02 7.5426602e-01]
  [1.6181549e+02 1.7101297e+02 6.1171931e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
198.44sec
OpenPose frame keypoint data:
[[[2.1592010e+02 1.8424936e+02 8.2682431e-01]
  [1.7609697e+02 2.2308229e+02 6.5449369e-01]
  [1.1383739e+02 2.3432605e+02 4.2217040e-01]
  [8.8313637e+01 3.5171976e+02 3.1689906e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3840256e+02 2.0470319e+02 4.6209678e-01]
  [2.8432605e+02 2.0167326e+02 6.6916943e-01]
  [2.7618491e+02 2.5776718e+02 6.0285592e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0163579e+02 1.7404196e+02 7.9814130e-01]
  [2.2407321e+02 1.6895825e+02 8.0993754e-01]
  [1.6486142e+02 1.6896689e+02 6.4169610e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
241.43sec
OpenPose frame keypoint data:
[[[2.1285785e+02 1.6181943e+02 6.3858610e-01]
  [1.6897337e+02 2.2410010e+02 6.0877359e-01]
  [1.0565600e+02 2.4144983e+02 3.4727898e-01]
  [9.1362930e+01 3.5274176e+02 1.7950472e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3326633e+02 1.9955792e+02 5.6803787e-01]
  [2.9045969e+02 2.0674002e+02 6.8426073e-01]
  [2.8024689e+02 2.5674579e+02 6.3538516e-01]
  [2.2715887e+02 3.6399219e+02 6.0714245e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5472646e+02 3.5682706e+02 6.4026408e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9958766e+02 1.5262776e+02 6.8429834e-01]
  [2.1386333e+02 1.5057677e+02 4.9574351e-01]
  [1.5877586e+02 1.6387357e+02 5.6792855e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
241.59sec
OpenPose frame keypoint data:
[[[2.1387740e+02 1.6081453e+02 6.0050380e-01]
  [1.7305609e+02 2.2001096e+02 6.1951506e-01]
  [1.0465246e+02 2.3940225e+02 3.3754769e-01]
  [8.9319756e+01 3.4457053e+02 1.9103470e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3328642e+02 1.9756544e+02 5.8999282e-01]
  [2.9048624e+02 2.0674948e+02 6.9809687e-01]
  [2.7615756e+02 2.5779520e+02 6.8787396e-01]
  [2.2306923e+02 3.7316852e+02 8.5986853e-02]
  [1.7712686e+02 3.7318121e+02 5.7631619e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5881213e+02 3.5785373e+02 8.1321977e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9958142e+02 1.5165718e+02 6.1297095e-01]
  [2.1286778e+02 1.4855605e+02 3.4570014e-01]
  [1.6079530e+02 1.6689606e+02 6.2164283e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
241.76sec
OpenPose frame keypoint data:
[[[2.1489691e+02 1.6081670e+02 6.4696860e-01]
  [1.7407936e+02 2.2206557e+02 5.8467793e-01]
  [1.0974889e+02 2.4044061e+02 2.7336285e-01]
  [9.1358955e+01 3.5375858e+02 1.7391452e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3430040e+02 1.9854300e+02 5.7873482e-01]
  [2.9147495e+02 2.0774109e+02 6.8544447e-01]
  [2.7819940e+02 2.5781863e+02 7.1324193e-01]
  [2.1695438e+02 3.6295010e+02 1.2017286e-01]
  [1.8325739e+02 3.6602130e+02 8.7658964e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5574934e+02 3.4967676e+02 1.1048342e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0058055e+02 1.5164055e+02 6.6584945e-01]
  [2.1390219e+02 1.4956386e+02 3.5178888e-01]
  [1.6181297e+02 1.6690733e+02 5.9979874e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
241.93sec
OpenPose frame keypoint data:
[[[2.14882904e+02 1.60804489e+02 6.51535153e-01]
  [1.68986969e+02 2.22058899e+02 6.63632214e-01]
  [1.04639061e+02 2.40430511e+02 3.79382700e-01]
  [8.72721329e+01 3.46616028e+02 2.50432104e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.33313766e+02 1.98579773e+02 5.90384960e-01]
  [2.90494629e+02 2.06738205e+02 7.00531006e-01]
  [2.79236023e+02 2.57821869e+02 7.11148322e-01]
  [2.31240250e+02 3.73171997e+02 1.08282581e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66992920e+02 3.58869141e+02 1.17388636e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00602814e+02 1.51643204e+02 6.77366912e-01]
  [2.14914642e+02 1.49562744e+02 3.61636996e-01]
  [1.61806030e+02 1.66918518e+02 6.34361684e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
242.11sec
OpenPose frame keypoint data:
[[[2.14904480e+02 1.59813629e+02 6.64053380e-01]
  [1.72014984e+02 2.20030472e+02 6.50193334e-01]
  [1.08728470e+02 2.37361145e+02 3.62985939e-01]
  [8.52274246e+01 3.41521790e+02 2.87997782e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.33299164e+02 1.99554779e+02 5.82098663e-01]
  [2.90493378e+02 2.06707581e+02 7.05314457e-01]
  [2.81264740e+02 2.58827911e+02 6.98839605e-01]
  [2.28179855e+02 3.73168457e+02 1.08293094e-01]
  [1.85291168e+02 3.73179108e+02 5.38843907e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64930756e+02 3.58872131e+02 1.22262217e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00591492e+02 1.51626648e+02 7.06347883e-01]
  [2.14890991e+02 1.48530304e+02 3.04154456e-01]
  [1.59811554e+02 1.65908554e+02 6.25033855e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
242.27sec
OpenPose frame keypoint data:
[[[2.1487233e+02 1.5981253e+02 6.6277128e-01]
  [1.6897775e+02 2.2304471e+02 6.4137971e-01]
  [1.0770216e+02 2.4043272e+02 3.3216748e-01]
  [7.8126869e+01 3.3845914e+02 1.9853717e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3327951e+02 1.9856740e+02 5.8676201e-01]
  [2.9050220e+02 2.0672203e+02 7.0639592e-01]
  [2.8123871e+02 2.5881137e+02 6.8632418e-01]
  [2.2512706e+02 3.6705035e+02 9.4221935e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0058199e+02 1.5157927e+02 6.8721181e-01]
  [2.1287529e+02 1.4854424e+02 2.4728811e-01]
  [1.5975493e+02 1.6688840e+02 6.1779386e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
242.44sec
OpenPose frame keypoint data:
[[[2.1489192e+02 1.5976375e+02 6.8267363e-01]
  [1.6896056e+02 2.2103181e+02 6.4851874e-01]
  [1.0565699e+02 2.4041458e+02 3.7427181e-01]
  [8.1153458e+01 3.4049817e+02 3.1363255e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3328407e+02 1.9857033e+02 5.8973420e-01]
  [2.9146765e+02 2.0674561e+02 6.9580305e-01]
  [2.8122577e+02 2.5882971e+02 6.8357664e-01]
  [2.1898845e+02 3.7317667e+02 8.2432002e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5982544e+02 3.6295319e+02 1.0445447e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0059470e+02 1.5059509e+02 6.8464744e-01]
  [2.1388684e+02 1.4852490e+02 2.2235179e-01]
  [1.5976915e+02 1.6386490e+02 5.8630335e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
242.64sec
OpenPose frame keypoint data:
[[[2.1389044e+02 1.5979736e+02 6.6459662e-01]
  [1.7099265e+02 2.2204697e+02 6.1888057e-01]
  [1.0974034e+02 2.3941982e+02 3.4106681e-01]
  [8.5264030e+01 3.4457455e+02 3.0657673e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3329164e+02 1.9859068e+02 5.8419985e-01]
  [2.9048553e+02 2.0673625e+02 7.1030205e-01]
  [2.8024246e+02 2.5982645e+02 6.7195529e-01]
  [2.3124611e+02 3.7317154e+02 9.8976813e-02]
  [1.8428212e+02 3.7317996e+02 5.2309476e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6595078e+02 3.5887454e+02 1.1063456e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0058583e+02 1.5061086e+02 6.7208755e-01]
  [2.1287326e+02 1.4854782e+02 2.3215748e-01]
  [1.5975764e+02 1.6386292e+02 5.6969512e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
242.8sec
OpenPose frame keypoint data:
[[[2.1386531e+02 1.5980791e+02 6.4560914e-01]
  [1.6895128e+02 2.2204703e+02 6.7143971e-01]
  [1.0668017e+02 2.3838194e+02 3.8645568e-01]
  [8.5265495e+01 3.4764474e+02 2.5977573e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3329768e+02 1.9957512e+02 5.9001017e-01]
  [2.9146957e+02 2.0771225e+02 6.8290108e-01]
  [2.8125397e+02 2.5881335e+02 6.7291075e-01]
  [2.2819043e+02 3.7318042e+02 9.8488539e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6697708e+02 3.6294269e+02 1.1508634e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9961505e+02 1.5159468e+02 6.5411502e-01]
  [2.1286516e+02 1.4855881e+02 2.4433666e-01]
  [1.5976472e+02 1.6590300e+02 6.1531413e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
242.97sec
OpenPose frame keypoint data:
[[[2.1387733e+02 1.5980110e+02 6.3952786e-01]
  [1.6793913e+02 2.2406212e+02 7.0838088e-01]
  [1.0362219e+02 2.4143216e+02 4.0748486e-01]
  [8.5237808e+01 3.4764944e+02 2.7730766e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3330757e+02 1.9960941e+02 5.8318710e-01]
  [2.9048676e+02 2.0773012e+02 7.0973498e-01]
  [2.8025366e+02 2.5985187e+02 7.0357299e-01]
  [2.2511955e+02 3.7318118e+02 8.0353640e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6493106e+02 3.6295572e+02 1.0053274e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0058867e+02 1.5158620e+02 6.5039492e-01]
  [2.1288155e+02 1.4855606e+02 2.3579063e-01]
  [1.5974776e+02 1.6588568e+02 5.8618534e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
243.15sec
OpenPose frame keypoint data:
[[[2.1387201e+02 1.5980029e+02 6.5922576e-01]
  [1.6694067e+02 2.2407027e+02 7.0118862e-01]
  [1.0261567e+02 2.4246764e+02 4.0263566e-01]
  [8.7305328e+01 3.5376688e+02 2.3905565e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3326807e+02 1.9858853e+02 5.7305300e-01]
  [2.9047470e+02 2.0674704e+02 7.0672178e-01]
  [2.8024442e+02 2.6084985e+02 7.0955324e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0059975e+02 1.5157838e+02 6.7418659e-01]
  [2.1287816e+02 1.4954187e+02 2.0655891e-01]
  [1.5878308e+02 1.6589897e+02 5.9531128e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
243.32sec
OpenPose frame keypoint data:
[[[2.1287463e+02 1.5980685e+02 6.3829863e-01]
  [1.6695087e+02 2.2309386e+02 6.4006996e-01]
  [1.0261202e+02 2.4145027e+02 3.7261865e-01]
  [8.6276520e+01 3.5172040e+02 2.2864719e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3226234e+02 1.9858321e+02 5.6652868e-01]
  [2.9043927e+02 2.0571526e+02 6.9275969e-01]
  [2.8123203e+02 2.5782150e+02 6.7248070e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0058557e+02 1.5160730e+02 6.3728911e-01]
  [2.1286569e+02 1.4954210e+02 2.0463443e-01]
  [1.5978606e+02 1.6690756e+02 5.9586442e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
243.48sec
OpenPose frame keypoint data:
[[[2.1386708e+02 1.5981990e+02 6.4273483e-01]
  [1.6693159e+02 2.2515291e+02 5.9189248e-01]
  [1.0464003e+02 2.4654970e+02 2.8276333e-01]
  [8.8309929e+01 3.5477975e+02 1.6637424e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3227376e+02 1.9858211e+02 5.4234511e-01]
  [2.9045120e+02 2.0674326e+02 7.0732903e-01]
  [2.8122940e+02 2.5983301e+02 7.2357816e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0059358e+02 1.5162602e+02 6.6790783e-01]
  [2.1287488e+02 1.4957390e+02 2.2189987e-01]
  [1.5981010e+02 1.6692148e+02 6.2803853e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
243.67sec
OpenPose frame keypoint data:
[[[2.1387271e+02 1.6181113e+02 6.1862224e-01]
  [1.6896194e+02 2.2206120e+02 6.3667434e-01]
  [1.0463778e+02 2.4043929e+02 3.7593538e-01]
  [8.7290535e+01 3.4765326e+02 2.5201777e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3326872e+02 1.9855582e+02 5.6290638e-01]
  [2.9045981e+02 2.0674623e+02 7.0362240e-01]
  [2.8123581e+02 2.5880829e+02 7.3183995e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0058099e+02 1.5261105e+02 6.4504898e-01]
  [2.1186406e+02 1.4957806e+02 2.5640613e-01]
  [1.6080099e+02 1.6691499e+02 6.1143714e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
243.84sec
OpenPose frame keypoint data:
[[[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3330246e+02 1.9451083e+02 4.3435588e-01]
  [2.8947955e+02 2.0775034e+02 6.7854267e-01]
  [2.8026001e+02 2.5985382e+02 6.7860514e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[2.1489313e+02 1.6183000e+02 3.2969606e-01]
  [1.7407597e+02 2.1591690e+02 2.8708261e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
