System booted: 2019-12-05 14:50:38.620408
Initial safety established: 2019-12-05 14:54:04.479784Unsafe situation detected.
Timestamp: 
224.67sec
OpenPose frame keypoint data:
[[[1.76094788e+02 1.81191040e+02 7.88585305e-01]
  [2.34328857e+02 2.14881744e+02 5.19902945e-01]
  [2.64943542e+02 3.21085724e+02 4.28090751e-01]
  [2.48614853e+02 3.73192993e+02 5.53153343e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.82227280e+02 1.49578873e+02 7.40223408e-01]
  [2.07739578e+02 1.50551453e+02 7.11681366e-01]
  [1.43420212e+02 1.51638596e+02 8.58564436e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.06873749e+02 1.69973984e+02 3.49788159e-01]
  [4.31366669e+02 2.03683868e+02 1.91339061e-01]
  [3.69072296e+02 2.00624908e+02 1.75796777e-01]
  [3.38460327e+02 2.08750015e+02 1.05720147e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.85467682e+02 1.92445389e+02 1.37208596e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.91532318e+02 1.63840790e+02 5.36186934e-01]
  [4.15038086e+02 1.50595596e+02 4.13226783e-01]
  [3.73150421e+02 1.61840485e+02 5.47975302e-01]
  [4.36472656e+02 1.42423843e+02 2.96541661e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
253.33sec
OpenPose frame keypoint data:
[[[1.9858330e+02 1.5980257e+02 7.0234954e-01]
  [1.6689366e+02 2.1488921e+02 6.6603798e-01]
  [9.7498428e+01 2.0982224e+02 5.4215890e-01]
  [5.3603855e+01 3.0066663e+02 6.2112343e-01]
  [1.0362821e+02 2.6290421e+02 6.0530448e-01]
  [2.3430954e+02 2.1389633e+02 5.2047282e-01]
  [2.6495804e+02 3.1497601e+02 3.6901245e-01]
  [2.4755772e+02 3.7319257e+02 7.1306877e-02]
  [1.5465883e+02 3.7318076e+02 5.2695822e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8321707e+02 1.4750717e+02 7.6814342e-01]
  [2.0773712e+02 1.4852995e+02 7.2588992e-01]
  [1.4446394e+02 1.5156586e+02 8.3421874e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1093900e+02 1.5873889e+02 3.3321539e-01]
  [4.2218466e+02 1.9856393e+02 2.3237360e-01]
  [3.6805838e+02 1.9958740e+02 2.5533271e-01]
  [3.3436026e+02 2.0779106e+02 9.8176345e-02]
  [2.9046140e+02 2.2000821e+02 5.4752946e-02]
  [4.7730896e+02 1.9039818e+02 1.5633518e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.9561520e+02 1.5060898e+02 4.9802917e-01]
  [4.1909332e+02 1.4343581e+02 3.8712972e-01]
  [3.7317978e+02 1.5874057e+02 7.3339218e-01]
  [4.3749182e+02 1.4139186e+02 2.2496364e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
253.5sec
OpenPose frame keypoint data:
[[[1.98591507e+02 1.60805527e+02 7.11114109e-01]
  [1.66925781e+02 2.12849609e+02 6.68010712e-01]
  [9.85271759e+01 2.09814560e+02 5.50864935e-01]
  [5.36250305e+01 2.99642395e+02 6.24420464e-01]
  [1.02593842e+02 2.62897247e+02 6.53980196e-01]
  [2.35338364e+02 2.13872238e+02 4.89278138e-01]
  [2.59833069e+02 2.97617554e+02 1.50085047e-01]
  [2.17986435e+02 3.04759033e+02 1.24080986e-01]
  [1.60789780e+02 3.73175079e+02 1.08074732e-01]
  [1.23010658e+02 3.73175690e+02 8.53668898e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01641144e+02 3.73165192e+02 8.17376301e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.83288483e+02 1.46492569e+02 7.79461980e-01]
  [2.08751495e+02 1.49538666e+02 7.56335914e-01]
  [1.46501602e+02 1.50585266e+02 8.09462905e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.04810364e+02 1.57733429e+02 2.85779119e-01]
  [4.18082367e+02 1.93471542e+02 3.17572087e-01]
  [3.70106964e+02 1.92473724e+02 3.94858301e-01]
  [3.28234589e+02 2.09802582e+02 1.37744069e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.68115021e+02 1.92458572e+02 1.52352989e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.93586639e+02 1.50607590e+02 3.48153204e-01]
  [4.12986298e+02 1.44453598e+02 3.31488907e-01]
  [3.78261047e+02 1.56714127e+02 4.70050871e-01]
  [4.32379181e+02 1.43426834e+02 2.40304381e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
253.67sec
OpenPose frame keypoint data:
[[[2.0162662e+02 1.6282306e+02 6.9670814e-01]
  [1.6589407e+02 2.0982307e+02 6.4855891e-01]
  [9.8526695e+01 2.0979652e+02 5.4681402e-01]
  [5.3598434e+01 2.9860910e+02 6.6156650e-01]
  [1.0364199e+02 2.5984586e+02 6.2489033e-01]
  [2.3124931e+02 2.0878285e+02 4.7877282e-01]
  [2.6494501e+02 2.6594443e+02 1.1011275e-01]
  [2.6495023e+02 2.7207394e+02 2.0649660e-01]
  [1.6079922e+02 3.7317578e+02 8.2213081e-02]
  [1.2506874e+02 3.7318173e+02 5.6125093e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0265021e+02 3.7316898e+02 7.5084232e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8530275e+02 1.4854999e+02 7.6327813e-01]
  [2.0981874e+02 1.4955222e+02 7.3293376e-01]
  [1.4853233e+02 1.5061139e+02 8.1657219e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.0174524e+02 1.7099716e+02 3.4545428e-01]
  [4.1909888e+02 1.9243642e+02 3.1260312e-01]
  [3.6807056e+02 1.9244926e+02 4.6279100e-01]
  [3.2618536e+02 2.0982841e+02 1.4452550e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.7118921e+02 1.8938329e+02 1.5504538e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8849692e+02 1.6385501e+02 4.8602366e-01]
  [4.1091959e+02 1.5264191e+02 3.5636026e-01]
  [3.7318521e+02 1.5775046e+02 4.7583801e-01]
  [4.3238620e+02 1.4548131e+02 3.0365574e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
253.84sec
OpenPose frame keypoint data:
[[[2.0066336e+02 1.6688567e+02 7.5362414e-01]
  [1.6591696e+02 2.1488582e+02 6.5947783e-01]
  [9.9523651e+01 2.1081728e+02 5.4628837e-01]
  [5.3622509e+01 2.9866467e+02 6.3538772e-01]
  [1.0363787e+02 2.6494977e+02 5.6933314e-01]
  [2.3532452e+02 2.1489957e+02 4.7578752e-01]
  [2.5782339e+02 3.1598453e+02 4.5119700e-01]
  [2.4351219e+02 3.7318073e+02 1.4151046e-01]
  [1.5876295e+02 3.7318250e+02 5.0612595e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8533646e+02 1.5054449e+02 8.0045891e-01]
  [2.0981728e+02 1.5061989e+02 7.6238835e-01]
  [1.4753012e+02 1.5061958e+02 8.1046546e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.9769135e+02 1.7916617e+02 5.1393181e-01]
  [4.2114090e+02 1.9856406e+02 2.7539790e-01]
  [3.6501746e+02 1.9549844e+02 4.1308331e-01]
  [2.9862668e+02 2.2104132e+02 2.1743216e-01]
  [2.7004486e+02 2.2715448e+02 7.8001678e-02]
  [4.7629044e+02 1.9551366e+02 1.3793617e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8642044e+02 1.6795959e+02 7.3103023e-01]
  [4.0890479e+02 1.6080585e+02 4.8167679e-01]
  [3.7210617e+02 1.6182812e+02 4.0596318e-01]
  [4.3545850e+02 1.4955527e+02 3.6449081e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
254.02sec
OpenPose frame keypoint data:
[[[2.0060112e+02 1.6384198e+02 7.4436027e-01]
  [1.6692258e+02 2.1388515e+02 6.4667487e-01]
  [1.0055147e+02 2.1082858e+02 5.5111599e-01]
  [5.0530151e+01 2.9453351e+02 5.5442536e-01]
  [1.0364709e+02 2.6799957e+02 5.7599545e-01]
  [2.3533258e+02 2.1489958e+02 4.7534129e-01]
  [2.7106415e+02 3.2211142e+02 2.7560824e-01]
  [2.4553529e+02 3.7316809e+02 6.0842745e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8430675e+02 1.4854337e+02 7.8135812e-01]
  [2.0882460e+02 1.4953419e+02 7.4765044e-01]
  [1.4751759e+02 1.5061932e+02 8.0725062e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.9868933e+02 1.8121396e+02 1.7456752e-01]
  [4.1502783e+02 1.8939465e+02 1.6506793e-01]
  [3.6296109e+02 1.9247708e+02 3.6311340e-01]
  [3.3029523e+02 2.0875687e+02 1.4544648e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.7219614e+02 1.8325932e+02 1.0233799e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8742670e+02 1.7508394e+02 2.7187297e-01]
  [4.1195804e+02 1.5976372e+02 1.9099481e-01]
  [3.7315842e+02 1.6898404e+02 1.6062295e-01]
  [4.2728009e+02 1.5262849e+02 1.6173042e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
254.19sec
OpenPose frame keypoint data:
[[[1.99591125e+02 1.58777802e+02 7.61986136e-01]
  [1.63859039e+02 2.09808701e+02 6.17407620e-01]
  [1.01548515e+02 2.09816803e+02 5.51478744e-01]
  [5.25328140e+01 2.94551605e+02 5.85249484e-01]
  [1.09729111e+02 2.67007812e+02 5.52646816e-01]
  [2.30223831e+02 2.09801468e+02 4.35739577e-01]
  [2.70046051e+02 2.78206696e+02 9.41393226e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.54684052e+02 3.73183624e+02 8.34035650e-02]
  [1.13828156e+02 3.73179382e+02 7.83349276e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.94497269e+02 3.73171234e+02 6.67959303e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.83253845e+02 1.47541794e+02 7.70244539e-01]
  [2.07783752e+02 1.45483231e+02 7.15281904e-01]
  [1.46494507e+02 1.50624268e+02 8.15502226e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.97668640e+02 1.86323196e+02 2.35464528e-01]
  [4.18084229e+02 1.92450577e+02 1.50210753e-01]
  [3.62928833e+02 1.92469772e+02 2.87157744e-01]
  [3.36409332e+02 2.07725510e+02 1.53397411e-01]
  [2.87404144e+02 2.24071671e+02 9.21131670e-02]
  [4.75260620e+02 1.90410263e+02 9.78741422e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.86442810e+02 1.77151901e+02 3.56481463e-01]
  [4.09910980e+02 1.67951614e+02 2.35187426e-01]
  [3.73158722e+02 1.76094315e+02 1.56939581e-01]
  [4.29324371e+02 1.58746384e+02 1.77248031e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
254.37sec
OpenPose frame keypoint data:
[[[1.99571472e+02 1.59771896e+02 7.25567102e-01]
  [1.66915726e+02 2.10830002e+02 6.42099857e-01]
  [1.00550606e+02 2.09789398e+02 5.40048182e-01]
  [4.74642487e+01 2.95562653e+02 5.83230257e-01]
  [9.85282593e+01 2.70051422e+02 6.04690909e-01]
  [2.34310638e+02 2.15934280e+02 4.48432028e-01]
  [2.57803619e+02 3.23134399e+02 2.36150533e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.58740738e+02 3.73184265e+02 7.34486133e-02]
  [1.17907890e+02 3.73182404e+02 6.52508736e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.84249344e+02 1.47527954e+02 7.73242116e-01]
  [2.07774384e+02 1.48536041e+02 7.23283827e-01]
  [1.46499084e+02 1.50628128e+02 8.08626235e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.99722870e+02 1.82236313e+02 1.93915993e-01]
  [4.18082123e+02 1.91441696e+02 1.62233710e-01]
  [3.63964966e+02 1.92467972e+02 3.27284157e-01]
  [3.34369934e+02 2.07771164e+02 1.81390107e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.77302612e+02 1.91428650e+02 9.57085490e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.87487152e+02 1.76082596e+02 3.11728120e-01]
  [4.12983459e+02 1.60807251e+02 2.08697334e-01]
  [3.72183075e+02 1.67972290e+02 2.46731132e-01]
  [4.32387146e+02 1.53656204e+02 1.72268167e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
254.55sec
OpenPose frame keypoint data:
[[[1.9754330e+02 1.6283548e+02 6.6823840e-01]
  [1.6693288e+02 2.1389764e+02 6.7011261e-01]
  [1.0056189e+02 2.0880681e+02 5.7067293e-01]
  [5.0517330e+01 2.9862238e+02 5.8030039e-01]
  [9.3382973e+01 2.6700967e+02 6.0465956e-01]
  [2.3431760e+02 2.1591684e+02 4.7632626e-01]
  [2.6495651e+02 3.2006766e+02 3.5113776e-01]
  [2.4859196e+02 3.7318478e+02 9.1433823e-02]
  [1.5975009e+02 3.7318365e+02 6.2492657e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8221649e+02 1.4955318e+02 7.5891954e-01]
  [2.0771761e+02 1.4856029e+02 7.0942581e-01]
  [1.4347433e+02 1.5062408e+02 8.6456603e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1093835e+02 1.6590796e+02 2.5912136e-01]
  [4.2727338e+02 2.0774495e+02 1.8646099e-01]
  [3.5682855e+02 2.0776636e+02 1.7849296e-01]
  [2.9048050e+02 2.2512674e+02 9.1844946e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.8342624e+02 1.9856012e+02 1.4119717e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.9561447e+02 1.5773051e+02 3.8100368e-01]
  [4.2113910e+02 1.5057298e+02 3.0836874e-01]
  [3.7418811e+02 1.6386409e+02 5.9481043e-01]
  [4.4259439e+02 1.4549553e+02 1.9451441e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
254.72sec
OpenPose frame keypoint data:
[[[1.9345990e+02 1.5671515e+02 6.8935364e-01]
  [1.6794150e+02 2.1590495e+02 6.8171239e-01]
  [9.9550453e+01 2.1387770e+02 5.4895145e-01]
  [4.7467342e+01 2.9353903e+02 5.7496983e-01]
